3
1 0 8
  3.37005012218500e+02 1.09860383737576e-03
  5.33105310515000e+01 7.39232549489845e-03
  1.22082534814000e+01 4.09518964081243e-02
  3.41882690980000e+00 1.60740634643914e-01
  1.10879012580000e+00 4.68333897577147e-01
  4.78717798300000e-01 5.05165014014328e-01
  2.12137087700000e-01 6.51919877756468e-01
  6.90581086000000e-02 2.57013319885769e-02
2 0 6
  6.81883879310000e+00 -4.83035204757311e-01
  5.19340680720000e+00 3.04786009473462e-01
  1.34431602670000e+00 5.47082648490236e-01
  6.78953808500000e-01 3.41960311083943e-01
  4.29417650000000e-01 4.80423535363016e-01
  1.74027072100000e-01 1.64997420966738e-01
2 1 6
  5.44257988065000e+01 1.71509707866717e-02
  1.50636200476000e+01 1.00251926364038e-01
  4.81700025900000e+00 3.02955179283969e-01
  1.72486522350000e+00 5.77879563210422e-01
  5.86881973800000e-01 6.76024188313863e-01
  1.91952805400000e-01 3.34599746836748e-01
