4
1 0 6
  3.57624436666660e+00 -6.12249511978106e-01
  2.93592653463229e+00 6.03457250436236e-01
  7.60380124762981e-01 4.40747893076059e-01
  3.54100569052656e-01 2.15232260875907e-01
  2.68946093841057e-01 1.28318680159204e-01
  9.71327595887027e-02 6.94432118223596e-02
1 1 6
  4.99341387098923e+01 1.78874464719210e-02
  1.28851156573368e+01 1.17901153438931e-01
  4.16169276410934e+00 3.56001016154632e-01
  1.48759249494500e+00 6.19585883842023e-01
  5.28079208894560e-01 6.44089838501652e-01
  1.63231782624147e-01 2.21999523907633e-01
2 0 8
  3.68697217500804e+02 9.40926370077182e-04
  5.83238935610682e+01 7.05009758389046e-03
  1.33563268377099e+01 3.61190810571428e-02
  3.74033596848367e+00 1.48234893089819e-01
  1.21306158470359e+00 4.09520873541904e-01
  5.23736780765993e-01 5.05079322590817e-01
  2.32086619272604e-01 6.51872609141065e-01
  7.55523851680288e-02 2.85045431190659e-01
3 0 8
  3.68697217500804e+02 9.40926370077182e-04
  5.83238935610682e+01 7.05009758389046e-03
  1.33563268377099e+01 3.61190810571428e-02
  3.74033596848367e+00 1.48234893089819e-01
  1.21306158470359e+00 4.09520873541904e-01
  5.23736780765993e-01 5.05079322590817e-01
  2.32086619272604e-01 6.51872609141065e-01
  7.55523851680288e-02 2.85045431190659e-01
