4
1 0 6
  6.81883879310000e+00 -4.83449277823909e-01
  5.19340680720000e+00 3.05565634687772e-01
  1.34431602670000e+00 5.47867492650343e-01
  6.78953808500000e-01 3.42289457571783e-01
  4.29417650000000e-01 4.80794148980427e-01
  1.74027072100000e-01 1.52873823818734e-01
1 1 6
  5.44257988065000e+01 1.71580809222840e-02
  1.50636200476000e+01 1.00315350677828e-01
  4.81700025900000e+00 3.03191930606583e-01
  1.72486522350000e+00 5.78211981642417e-01
  5.86881973800000e-01 6.76234029456805e-01
  1.91952805400000e-01 3.07553934010071e-01
2 0 6
  6.81883879310000e+00 -4.83449277823909e-01
  5.19340680720000e+00 3.05565634687772e-01
  1.34431602670000e+00 5.47867492650343e-01
  6.78953808500000e-01 3.42289457571783e-01
  4.29417650000000e-01 4.80794148980427e-01
  1.74027072100000e-01 1.52873823818734e-01
2 1 6
  5.44257988065000e+01 1.71580809222840e-02
  1.50636200476000e+01 1.00315350677828e-01
  4.81700025900000e+00 3.03191930606583e-01
  1.72486522350000e+00 5.78211981642417e-01
  5.86881973800000e-01 6.76234029456805e-01
  1.91952805400000e-01 3.07553934010071e-01
